show_id,type,title,release_year,rating,duration,simple_genre
s322,Movie,Kalki,2017,TV-14,41 min,Drama
s323,Movie,My Ex & Whys,2017,TV-14,121 min,Drama
s324,TV Show,"Big Dreams, Small Spaces",2017,TV-G,3 Seasons,International
s325,Movie,First They Killed My Father,2017,TV-MA,137 min,Drama
s326,Movie,Calico Critters: A Town of Dreams,2017,TV-Y,11 min,Kids
s327,Movie,The Lodgers,2017,R,93 min,Horror
s328,Movie,Bomb Scared,2017,TV-MA,89 min,International
s329,Movie,Cook Off,2017,TV-G,100 min,Romance
s330,Movie,Candyflip,2017,TV-MA,104 min,Drama
s331,TV Show,Sons of the Caliphate,2017,TV-14,2 Seasons,Drama
s332,Movie,Puss in Book: Trapped in an Epic Tale,2017,TV-Y7,24 min,Kids
s333,Movie,Trophy,2017,TV-MA,110 min,Documentary
s334,Movie,No Game No Life: Zero,2017,TV-MA,106 min,Action
s335,Movie,S.W.A.T.: Under Siege,2017,R,89 min,Action
s336,Movie,Apache Warrior,2017,TV-MA,89 min,Documentary
s337,TV Show,Samurai Gourmet,2017,TV-PG,1 Season,Drama
s338,TV Show,Fatal Destiny,2016,TV-MA,1 Season,Action
s339,Movie,Saeed Mirza: The Leftist Sufi,2016,TV-MA,61 min,Documentary
s340,Movie,CRD,2016,TV-MA,110 min,Drama
s341,Movie,Sadie's Last Days on Earth,2016,TV-14,94 min,Sci-Fi
s342,Movie,Poshter Girl,2016,TV-14,138 min,Drama
s343,TV Show,Pat a Pat Como,2016,TV-Y,1 Season,Kids
s344,Movie,Morris from America,2016,R,91 min,Drama
s345,TV Show,Chasing Monsters,2016,TV-PG,2 Seasons,Reality
s346,Movie,Brother Jekwu,2016,TV-14,101 min,International
s347,Movie,Sniper: Ghost Shooter,2016,R,99 min,Action
s348,Movie,Wild Oats,2016,PG-13,86 min,Other
s349,TV Show,Rebellion,2016,TV-MA,2 Seasons,Drama
s350,Movie,Restless Creature: Wendy Whelan,2016,TV-MA,94 min,Documentary
s351,TV Show,The Miracle,2016,TV-14,1 Season,Drama
s352,Movie,The Rift: The Dark Side of the Moon,2016,TV-MA,92 min,Horror
s353,Movie,The Women's Balcony,2016,TV-PG,100 min,Drama
s354,Movie,Veerappan,2016,TV-14,117 min,Drama
s355,Movie,The CEO,2016,TV-14,109 min,Drama
s356,TV Show,Kulipari: An Army of Frogs,2016,TV-Y7,1 Season,Kids
s357,TV Show,Beyblade Burst,2016,TV-Y7,1 Season,Kids
s358,Movie,Divines,2016,TV-MA,107 min,Drama
s359,TV Show,Food Wars!: Shokugeki no Soma,2016,TV-MA,2 Seasons,Anime
s360,Movie,Mascots,2016,TV-MA,95 min,Other
s361,TV Show,Cheapest Weddings,2016,TV-14,1 Season,International
s362,Movie,Just The Way You Are,2016,TV-G,107 min,Romance
s363,Movie,My Life as a Zucchini,2016,PG-13,68 min,Drama
s364,Movie,Harry Benson: Shoot First,2016,NR,90 min,Documentary
s365,Movie,Nila,2016,TV-MA,94 min,Drama
s366,Movie,Officer Downe,2016,R,91 min,Action
s367,Movie,Darra,2016,TV-14,121 min,Drama
s368,Movie,Shortcut Safari,2016,TV-PG,101 min,Drama
s369,Movie,Zoé: Panoramas,2016,TV-MA,89 min,Documentary
s370,Movie,They Are Everywhere,2016,TV-MA,110 min,International
s371,Movie,Norman Lear: Just Another Version of You,2016,TV-MA,91 min,Documentary
s372,TV Show,Dawai Asmara,2016,TV-14,1 Season,Drama
s373,Movie,Colin Quinn: The New York Story,2016,TV-MA,62 min,Comedy
s374,TV Show,Pacific Heat,2016,TV-14,1 Season,Crime
s375,TV Show,Loo Loo Kids: Johny & Friends Musical Adventures,2016,TV-Y,1 Season,Kids
s376,TV Show,Glee,2015,TV-14,6 Seasons,Drama
s377,TV Show,Hannibal,2015,TV-MA,3 Seasons,Thriller
s378,TV Show,Hunters of the South Seas,2015,TV-14,1 Season,TV Show
s379,TV Show,The Universe: Ancient Mysteries Solved,2015,TV-PG,1 Season,Other
s380,TV Show,The Hateful Eight: Extended Version,2015,R,1 Season,TV Show
s381,TV Show,Murphy's Law of Love,2015,TV-PG,1 Season,Romance
s382,TV Show,Castle of Stars,2015,TV-MA,1 Season,Romance
s383,TV Show,Haikyu!!,2015,TV-14,2 Seasons,Anime
s384,TV Show,God Eater,2015,TV-14,1 Season,Anime
s385,TV Show,Los 10 años de Peter Capusotto,2015,TV-MA,1 Season,International
s386,TV Show,Bromance,2015,TV-PG,1 Season,Romance
s387,TV Show,Earth's Natural Wonders,2015,TV-PG,1 Season,TV Show
s388,TV Show,Creators,2015,TV-Y,2 Seasons,Kids
s389,Movie,Héroes,2015,TV-MA,91 min,International
s390,Movie,Mississippi Grind,2015,R,109 min,Drama
s391,Movie,The Apostate,2015,TV-MA,80 min,Drama
s392,Movie,Harold and Lillian: A Hollywood Love Story,2015,TV-14,95 min,Documentary
s393,Movie,Kid Kulafu,2015,TV-14,108 min,Drama
s394,Movie,Jen Kirkman: I'm Gonna Die Alone (And I Feel Fine),2015,TV-MA,78 min,Comedy
s395,Movie,Barbie in Princess Power,2015,TV-Y,74 min,Kids
s396,Movie,My Honor Was Loyalty,2015,,115 min,Drama
s397,Movie,Bon Bini Holland,2015,TV-MA,88 min,International
s398,Movie,Jupiter Ascending,2015,PG-13,128 min,Action
s399,Movie,Crazy Beautiful You,2015,TV-14,114 min,Drama
s400,Movie,The Other One: The Long Strange Trip of Bob Weir,2015,TV-14,84 min,Documentary
s401,Movie,Rembat,2015,TV-PG,88 min,Action
s402,Movie,Remember,2015,R,95 min,Drama
s403,Movie,The Plan,2015,TV-MA,124 min,Drama
s404,Movie,Elstree 1976,2015,TV-PG,102 min,Documentary
s405,TV Show,Filinta,2015,TV-14,2 Seasons,Action
s406,Movie,Seventh Son,2014,PG-13,102 min,Action
s407,Movie,Chaar Sahibzaade,2014,TV-PG,126 min,Drama
s408,Movie,The Rover,2014,R,103 min,Thriller
s409,Movie,Starting Over Again,2014,TV-14,128 min,Drama
s410,Movie,Vitti Dandu,2014,TV-14,116 min,Drama
s411,TV Show,The American Bible Challenge,2014,TV-G,1 Season,Reality
s412,Movie,Secrets of Selfridges,2014,TV-PG,55 min,Documentary
s413,TV Show,Pyaar Tune Kya Kiya,2014,TV-14,3 Seasons,Drama
s414,TV Show,Nagi-Asu: A Lull in the Sea,2014,TV-14,1 Season,Romance
s415,Movie,Silent,2014,TV-Y,3 min,Kids
s416,Movie,I Fine... Thank You... Love You,2014,TV-14,116 min,Romance
s417,Movie,Tinker Bell and the Legend of the NeverBeast,2014,G,78 min,Kids
s418,TV Show,Misaeng,2014,TV-MA,1 Season,Drama
s419,Movie,Pizza,2014,TV-14,102 min,Thriller
s420,Movie,When Love Happens,2014,TV-14,109 min,Romance
s421,Movie,Democrats,2014,NR,99 min,Documentary
s422,Movie,Honeytrap,2014,TV-MA,94 min,Drama
s423,Movie,Nightcrawler,2014,R,118 min,Drama
s424,Movie,Trailer Park Boys Live In F**kin' Dublin,2014,TV-MA,81 min,Other
s425,Movie,Sigaram Thodu,2014,TV-14,141 min,Drama
s426,Movie,She's Dating the Gangster,2014,TV-14,113 min,Drama
s427,TV Show,Africa,2013,TV-PG,1 Season,International
s428,TV Show,Magi: The Labyrinth of Magic,2013,TV-MA,2 Seasons,Anime
s429,Movie,I'm in Love with a Church Girl,2013,PG,119 min,Drama
s430,Movie,The Sinking Of Van Der Wijck,2013,TV-14,163 min,Drama
s431,Movie,Chhota Bheem And The Broken Amulet,2013,TV-Y7,64 min,Kids
s432,Movie,Man of Tai Chi,2013,R,105 min,Drama
s433,Movie,From One Second to the Next,2013,TV-14,35 min,Documentary
s434,Movie,Barrio Universitario,2013,TV-14,91 min,International
s435,Movie,Confusion Na Wa,2013,TV-MA,106 min,Drama
s436,Movie,Ghanchakkar,2013,TV-MA,129 min,Thriller
s437,Movie,Magic Snowflake,2013,TV-Y,73 min,Kids
s438,Movie,Scary Movie 5,2013,PG-13,88 min,Horror
s439,Movie,Cloud Atlas,2012,R,172 min,Drama
s440,Movie,10 jours en or,2012,TV-14,97 min,Drama
s441,TV Show,Vexed,2012,TV-MA,2 Seasons,International
s442,TV Show,Private Practice,2012,TV-14,6 Seasons,Drama
s443,TV Show,Merlin,2012,TV-PG,5 Seasons,Action
s444,Movie,Kon-Tiki,2012,PG-13,96 min,Drama
s445,Movie,6 Bullets,2012,R,115 min,Action
s446,TV Show,La Familia P. Luche,2012,TV-14,3 Seasons,International
s447,TV Show,The Minimighty Kids,2012,TV-G,2 Seasons,Kids
s448,Movie,Killing Them Softly,2012,R,97 min,Drama
s449,TV Show,Operation Proposal,2012,TV-PG,1 Season,Romance
s450,TV Show,DreamWorks Spooky Stories: Volume 2,2011,TV-PG,1 Season,Kids
s451,Movie,30 Minutes or Less,2011,R,83 min,Action
s452,Movie,Jumping the Broom,2011,PG-13,113 min,Romance
s453,Movie,Michael,2011,TV-MA,86 min,Drama
s454,TV Show,Power Rangers Samurai,2011,TV-Y7,1 Season,Kids
s455,Movie,Jiro Dreams of Sushi,2011,PG,79 min,Documentary
s456,TV Show,Monty Don's Italian Gardens,2011,TV-G,1 Season,International
s457,Movie,Morya,2011,TV-14,121 min,Drama
s458,TV Show,Ex-Boyfriend,2011,TV-14,1 Season,Romance
s459,Movie,Eyyvah Eyyvah 2,2011,TV-PG,106 min,Romance
s460,Movie,Undefeated,2011,PG-13,113 min,Documentary
s461,Movie,The Girl with the Dragon Tattoo,2011,R,158 min,Drama
s462,Movie,Kevin Hart: Seriously Funny,2010,TV-MA,67 min,Comedy
s463,Movie,Thorne: Sleepyhead,2010,NR,125 min,Drama
s464,Movie,Road to Sangam,2010,TV-14,136 min,Drama
s465,Movie,Dear John,2010,PG-13,108 min,Drama
s466,Movie,Last Night,2010,R,93 min,Drama
s467,Movie,Break Ke Baad,2010,TV-14,108 min,International
s468,TV Show,Friday Night Lights,2010,TV-14,5 Seasons,Drama
s469,Movie,Blue Valentine,2010,R,112 min,Drama
s470,TV Show,Fullmetal Alchemist: Brotherhood,2010,TV-14,5 Seasons,Anime
s471,TV Show,Teresa,2010,TV-PG,1 Season,Romance
s472,Movie,Peepli Live,2010,TV-MA,109 min,Drama
s473,Movie,Irada Pakka,2010,TV-14,137 min,Drama
s474,TV Show,Angelina Ballerina,2010,TV-Y,2 Seasons,Kids
s475,Movie,Hotel for Dogs,2009,PG,101 min,Kids
s476,Movie,Nowhere Boy,2009,R,99 min,Drama
s477,Movie,Planet 51,2009,PG,91 min,Kids
s478,Movie,Phobia 2,2009,TV-MA,125 min,Horror
s479,Movie,Kaminey,2009,TV-14,128 min,Drama
s480,Movie,Hachi: A Dog's Tale,2009,G,93 min,Drama
s481,Movie,Omar & Salma 2,2009,TV-14,101 min,International
s482,Movie,The Time Traveler's Wife,2009,PG-13,107 min,Drama
s483,TV Show,Nature's Great Events: Diaries,2009,TV-PG,1 Season,TV Show
s484,Movie,Prom Night,2008,PG-13,88 min,Horror
s485,Movie,Igor,2008,PG,87 min,Kids
s486,TV Show,Soul Eater,2008,TV-14,1 Season,Anime
s487,Movie,Naruto Shippûden the Movie: Bonds,2008,TV-PG,93 min,Action
s488,Movie,Menahi,2008,TV-14,101 min,International
s489,Movie,Sat Sri Akal,2008,TV-14,141 min,Drama
s490,Movie,Twilight,2008,PG-13,122 min,Drama
s491,Movie,The Heartbreak Kid,2007,R,116 min,Romance
s492,Movie,Freedom Writers,2007,PG-13,124 min,Drama
s493,Movie,Secret,2007,TV-PG,101 min,Drama
s494,TV Show,Avatar: The Last Airbender,2007,TV-Y7,3 Seasons,Action
s495,Movie,Guru,2007,TV-PG,155 min,Drama
s496,Movie,Under the Bombs,2007,TV-MA,94 min,Drama
s497,TV Show,Code Lyoko,2007,TV-Y7,4 Seasons,Kids
s498,Movie,The Old Thieves: The Legend of Artegios,2007,TV-MA,97 min,Documentary
s499,Movie,Iqbal,2006,TV-Y7,127 min,Drama
s500,Movie,The Queen,2006,PG-13,103 min,Drama
s501,Movie,The Pink Panther,2006,PG,93 min,Kids
s502,Movie,Jeff Dunham: Arguing with Myself,2006,TV-MA,69 min,Comedy
s503,TV Show,Gilmore Girls,2006,TV-14,7 Seasons,Drama
s504,Movie,The Blue Umbrella,2005,TV-PG,90 min,Drama
s505,Movie,Rumor Has It,2005,PG-13,97 min,Romance
s506,TV Show,Monty Python's Personal Best,2005,TV-MA,1 Season,TV Show
s507,Movie,Black Friday,2004,TV-MA,162 min,Drama
s508,Movie,Naruto the Movie: Ninja Clash in the Land of Snow,2004,TV-PG,83 min,Action
s509,Movie,Devrai,2004,TV-PG,123 min,Drama
s510,Movie,Kung Fu Hustle,2004,R,99 min,Action
s511,Movie,Khushi,2003,TV-14,157 min,International
s512,Movie,Amandla! A Revolution in Four Part Harmony,2002,PG-13,103 min,Documentary
s513,TV Show,Deadly Sins,2002,TV-MA,1 Season,Drama
s514,Movie,InuYasha: The Movie 2: The Castle Beyond the Looking Glass,2002,TV-14,99 min,Action
s515,Movie,A Walk to Remember,2002,PG,102 min,Drama
s516,Movie,Gangs of New York,2002,R,167 min,Drama
s517,Movie,Crocodile Dundee in Los Angeles,2001,PG,95 min,Action
s518,Movie,Jimmy Neutron: Boy Genius,2001,G,83 min,Kids
s519,Movie,Scream 3,2000,R,117 min,Horror
s520,Movie,The Original Kings of Comedy,2000,R,111 min,Comedy
s521,Movie,The Other,1999,TV-MA,106 min,Drama
s522,TV Show,Heartbreak High,1999,TV-14,7 Seasons,Drama
s523,Movie,Mansfield Park,1999,PG-13,112 min,Drama
s524,Movie,West Beirut,1999,TV-MA,106 min,Drama
s525,Movie,What Dreams May Come,1998,PG-13,114 min,Drama
s526,Movie,Monty Python: Live at Aspen,1998,TV-MA,58 min,Documentary
s527,Movie,BASEketball,1998,R,103 min,Sports
s528,TV Show,Big Bad Beetleborgs,1997,TV-G,2 Seasons,Kids
s529,Movie,The Rainmaker,1997,PG-13,136 min,Drama
s530,Movie,Fools Rush In,1997,PG-13,109 min,Romance
s531,Movie,Trainspotting,1996,R,94 min,Drama
s532,Movie,It Takes Two,1995,PG,101 min,Kids
s533,Movie,Passenger 57,1992,R,84 min,Action
s534,Movie,The Crying Game,1992,R,112 min,Thriller
s535,Movie,The Last Boy Scout,1991,R,105 min,Action
s536,Movie,Quigley Down Under,1990,PG-13,120 min,Action
s537,Movie,Mystic Pizza,1988,R,104 min,Drama
s538,Movie,Labyrinth,1986,PG,101 min,Action
s539,TV Show,Saint Seiya,1986,TV-14,6 Seasons,Anime
s540,Movie,Adam: His Song Continues,1986,TV-MA,96 min,Drama
s541,Movie,"Trikal (Past, Present, Future)",1985,TV-14,134 min,Drama
s542,Movie,Disco Dancer,1982,TV-14,134 min,Drama
s543,Movie,Playing for Time,1980,TV-14,149 min,Drama
s544,Movie,Whispers,1980,TV-14,93 min,Documentary
s545,Movie,Sparkle,1976,PG,98 min,Drama
s546,Movie,Bobby,1973,TV-14,168 min,Drama
s547,TV Show,Monty Python's Fliegender Zirkus,1972,TV-MA,1 Season,International
s548,Movie,San Pietro,1945,TV-14,32 min,Documentary
s549,Movie,WWII: Report from the Aleutians,1943,TV-PG,45 min,Documentary
